cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTBaseAppearanceManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/AVTBaseAppearanceManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/NSAttributedString+Fonts.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSAttributedString+Fonts.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/NSDateFormatter+Singleton.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSDateFormatter+Singleton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/NSString+Size.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSString+Size.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIColor+CustomColors.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UILabel+TextSize.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UILabel+TextSize.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTAppDelegate.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Supporting\ Files/AVTAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/main.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Supporting\ Files/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTBaseTableViewController.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Controllers/Base/AVTBaseTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTBaseViewController.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Controllers/Base/AVTBaseViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTEditionDisabledTextField.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTBaseAppService.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Application\ Core/Application\ Services/AVTBaseAppService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTBaseJSONModel.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Application\ Core/Domain\ Model/AVTBaseJSONModel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFHTTPRequestOperation.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFHTTPRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFHTTPRequestOperationManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFHTTPSessionManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFHTTPSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFNetworkReachabilityManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFNetworkReachabilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFSecurityPolicy.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFSecurityPolicy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFURLConnectionOperation.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFURLConnectionOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFURLRequestSerialization.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFURLRequestSerialization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFURLResponseSerialization.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFURLResponseSerialization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFURLSessionManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFURLSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIActivityIndicatorView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIAlertView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIButton+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIImageView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIProgressView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIWebView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIWebView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRBlurView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIImage+MRImageEffects.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/UIImage+MRImageEffects.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRActivityIndicatorView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRCircularProgressView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRIconView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRNavigationBarProgressView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRProgressOverlayView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRProgressOverlayView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRMessageInterceptor.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRWeakProxy.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRWeakProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/PNTToolbar.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/PNTToolbar/PNTToolbar.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/Reachability.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/Reachability/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTBaseServiceAgent.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/AVTBaseServiceAgent.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTBaseError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTBaseError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTHTTPError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTConnectivityError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTConnectivityError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTAlertViewFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTAlertViewFactory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTBaseFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTBaseFactory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTErrorFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTBaseAppearanceManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/AVTBaseAppearanceManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/NSAttributedString+Fonts.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSAttributedString+Fonts.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/NSDateFormatter+Singleton.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSDateFormatter+Singleton.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/NSString+Size.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSString+Size.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UIColor+CustomColors.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/UILabel+TextSize.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UILabel+TextSize.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTAppDelegate.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Supporting\ Files/AVTAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/main.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Supporting\ Files/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTBaseTableViewController.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Controllers/Base/AVTBaseTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTBaseViewController.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Controllers/Base/AVTBaseViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTEditionDisabledTextField.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/libCommon.a normal armv7
cLibtool /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/libCommon.a normal armv7s
cLibtool /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/libCommon.a normal arm64
cCreateUniversalBinary /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/libCommon.a normal armv7\ armv7s\ arm64
cPBXCp Common/Application\ Core/Application\ Services/AVTBaseAppService.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AVTBaseAppService.h
cPBXCp Common/Application\ Core/Domain\ Model/AVTBaseJSONModel.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AVTBaseJSONModel.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFHTTPRequestOperation.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFHTTPRequestOperation.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFHTTPRequestOperationManager.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFHTTPRequestOperationManager.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFHTTPSessionManager.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFHTTPSessionManager.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFNetworking.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFNetworking.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFNetworkReachabilityManager.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFNetworkReachabilityManager.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFSecurityPolicy.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFSecurityPolicy.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFURLConnectionOperation.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFURLConnectionOperation.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFURLRequestSerialization.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFURLRequestSerialization.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFURLResponseSerialization.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFURLResponseSerialization.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/AFURLSessionManager.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFURLSessionManager.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/AFNetworkActivityIndicatorManager.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/UIActivityIndicatorView+AFNetworking.h
cPBXCp Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.h /Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include/Common/UIAlertView+AFNetworking.h
